Obj1,Obj2,Figure1,Figure2,Acc,Acc_exp_transform,RT,Skel,Skel_log_transformed,GBJ,GIST,HMAX,conv1,conv2,conv3,conv4,conv5,fc6,fc7,fc8
100,103,Figure_100,Figure_103,0.828571429,2.290044911,2628.828571,70.13,4.25,187.57,0.073,0.23,26215.74,20405.55,11799.05,6170.2,2963.25,459.48,156.32,39.56
100,116,Figure_100,Figure_116,0.833333333,2.30097589,2886.25,74.72,4.31,179.47,0.0592,0.42,23966.7,18812.74,10895.87,5668.51,2778.98,416.3,146.9,39.14
100,44,Figure_100,Figure_44,0.8,2.225540928,1910.457143,96.92,4.57,181.27,0.0884,0.33,25395.91,19927.61,10881.34,5556.03,2663.69,428.7,151.74,39.33
101,100,Figure_101,Figure_100,0.806451613,2.239945674,2319.193548,49.92,3.91,194.07,0.0791,0.44,26030.92,19658.37,10983.33,5713.71,2754.12,446.32,162.84,42.47
101,103,Figure_101,Figure_103,0.742857143,2.101932465,3261.228571,64.34,4.16,214.64,0.1185,0.65,26969.88,22197.67,13525.07,6972.83,3530.94,587.62,187.12,46.03
101,104,Figure_101,Figure_104,0.741935484,2.099996092,2530.322581,47.3,3.86,225.08,0.1481,0.32,28949.46,23970.34,13985.48,7150.37,3477.99,526.44,177.94,46.56
101,106,Figure_101,Figure_106,0.65625,1.92755045,2643.25,59.6,4.09,210.09,0.1135,0.76,26209.93,20908.91,12209.9,6439.15,3223.01,520.93,173.23,42.79
101,107,Figure_101,Figure_107,0.588235294,1.800807714,2779.323529,61.19,4.11,225.6,0.1253,0.96,26937.77,21893.52,13282.38,6846.3,3428.01,546.95,181.15,42
101,108,Figure_101,Figure_108,0.942857143,2.56730611,3237.628571,72.33,4.28,215.67,0.1303,0.34,27586.63,22142.87,12513.49,6572.85,3270.1,595.56,195.22,51.1
101,116,Figure_101,Figure_116,0.805555556,2.237939454,2240.194444,67.15,4.21,173.32,0.0633,0.07,24355.45,17766.29,9561.3,5183.15,2606,428.05,153.73,39.71
101,117,Figure_101,Figure_117,0.794117647,2.21248794,2379.382353,71.31,4.27,182.68,0.0785,0.24,25702.56,19757.88,11645.68,6156.15,3125.04,470.93,153.06,37.05
101,23,Figure_101,Figure_23,0.714285714,2.04272707,2418.857143,87.35,4.47,234.16,0.1564,0.95,30685.37,23969.34,14517.93,7402.99,3743.56,591.7,191.37,47.22
101,234,Figure_101,Figure_234,0.8,2.225540928,2940.028571,83,4.42,216.93,0.1261,0.2,29730.01,22990.93,13856.22,7146.64,3551.28,543.29,177.77,42.85
101,266,Figure_101,Figure_266,0.878787879,2.407979175,2820.212121,92.5,4.53,243.52,0.137,0.5,28792.45,24762.48,15333.71,7798.99,3959.98,610.26,183.37,42.75
101,31,Figure_101,Figure_31,0.735294118,2.086095461,2234.176471,96.66,4.57,199.31,0.085,0.27,26564.34,21086.51,12474.19,6658.73,3393.45,455.1,143.78,33.44
101,32,Figure_101,Figure_32,0.885714286,2.424715714,2409.114286,87.46,4.47,187.04,0.0642,0.06,25801.09,19151.15,10741.06,5590.05,2655.5,414.93,158.32,32.51
101,36,Figure_101,Figure_36,0.888888889,2.432425455,2178.472222,126.86,4.84,223.31,0.1612,0.54,28634.87,23523.55,13802.59,7197.73,3666.43,644.8,207.98,55.08
101,39,Figure_101,Figure_39,0.970588235,2.639496647,2239.323529,82.87,4.42,226.25,0.1192,0.68,28073.73,23302.21,14506.44,7343.32,3785.37,601.65,195.42,45.99
101,43,Figure_101,Figure_43,0.64516129,1.906294471,1827.516129,85.12,4.44,181.05,0.0947,0.27,26500.94,20582.86,11155.57,5798.47,2833.22,447.52,149.54,38.64
101,44,Figure_101,Figure_44,0.882352941,2.41657909,3619.176471,89.22,4.49,208.69,0.1194,0.25,26401.25,21881.96,12152.17,6312.43,3136.82,540.45,184.13,44.52
101,48,Figure_101,Figure_48,0.735294118,2.086095461,1896.823529,67,4.2,204.46,0.0885,0.31,26943.79,21579.67,12748.53,6673.01,3212.61,471.73,165.84,37.8
101,56,Figure_101,Figure_56,0.888888889,2.432425455,2778.407407,81.74,4.4,195.25,0.0884,0.28,26164.13,20747.51,11506.96,6053.04,3012.18,509.29,174.54,45.11
101,61,Figure_101,Figure_61,0.823529412,2.278527525,2784.117647,100.03,4.61,205.6,0.1141,0.15,29068.2,22475.39,13143.87,6768.1,3389.41,548.37,177.69,42.38
101,65,Figure_101,Figure_65,0.78125,2.184200811,3035.5625,73.33,4.29,188.44,0.0886,0.31,26709.67,20579.44,11478.61,5929.56,2894.54,462.19,157.66,40.31
101,71,Figure_101,Figure_71,0.935483871,2.548446279,2488.064516,89.96,4.5,198.51,0.1096,0.23,26571.73,21132.37,12688.05,6671.69,3309.71,475.62,162.12,41.7
101,72,Figure_101,Figure_72,0.774193548,2.168842354,2023.387097,47.44,3.86,236.92,0.1373,0.63,29995,24850.13,15094.84,7704.01,3924.3,592.46,188.66,44.62
101,76,Figure_101,Figure_76,0.909090909,2.482065084,2339.090909,50.63,3.92,196.13,0.1149,0.22,27444.84,20656.88,12223.42,6419.49,3281.3,538.91,179.05,47.35
101,83,Figure_101,Figure_83,0.833333333,2.30097589,2275.333333,63.68,4.15,203.76,0.114,0.3,26004.06,21542.06,12203.48,6335.52,3142.06,554.56,187.21,45.68
101,85,Figure_101,Figure_85,0.818181818,2.266375406,1912.878788,65.9,4.19,192.54,0.0802,0.07,27253.35,20533.53,10810.01,5727.61,2787.35,417.3,145.11,40.15
101,90,Figure_101,Figure_90,0.894736842,2.446691838,2305.157895,61.67,4.12,193.79,0.0787,0.25,25718.05,20056.59,11448.7,5953.85,2870.96,424.43,141.28,35.81
104,100,Figure_104,Figure_100,0.742857143,2.101932465,3208.828571,42.71,3.75,206.47,0.1112,0.35,27970.29,22041.26,12732.46,6504.71,3096.85,460.75,177.6,47.32
104,103,Figure_104,Figure_103,0.735294118,2.086095461,3270.794118,58.31,4.07,193.27,0.1028,0.31,27732.03,20812.04,12160.99,6238.38,3053.7,443.87,152.65,36.9
104,106,Figure_104,Figure_106,0.891891892,2.439741014,2715.513514,57.2,4.05,229.09,0.131,0.45,27971.24,22729.45,13518.08,6918.36,3472.05,567.41,206.35,55.78
104,107,Figure_104,Figure_107,0.914285714,2.494992477,2071.571429,83.03,4.42,216.85,0.1244,0.52,28439.12,22264.31,13188.17,6809.34,3318.66,512.12,186.75,44.6
104,108,Figure_104,Figure_108,0.705882353,2.02563322,2321.823529,57.85,4.06,181.95,0.0809,0.11,27341.48,19749.87,11210.56,5837.1,2818.43,431.4,147.87,37.8
104,116,Figure_104,Figure_116,0.84375,2.32506966,3633.40625,69.36,4.24,197.59,0.0833,0.23,26672.96,21959.81,13003.72,6791.55,3306.97,504.83,182.25,50.03
104,117,Figure_104,Figure_117,0.735294118,2.086095461,2755.176471,62.87,4.14,228.96,0.1583,0.22,28508.93,23257.4,14433.27,7436.97,3677.35,495,164.28,38.56
104,23,Figure_104,Figure_23,0.805555556,2.237939454,3173.444444,96.62,4.57,237.57,0.1753,0.58,31180.5,23786.56,14081.08,7138.45,3512.08,571.38,205.34,53.66
104,234,Figure_104,Figure_234,0.794117647,2.21248794,2532.647059,93.96,4.54,235.09,0.1332,0.24,31851.47,26188.61,15185.96,7756.15,3689.07,521.44,175.11,46.6
104,266,Figure_104,Figure_266,0.828571429,2.290044911,2725.914286,109.7,4.7,227.96,0.1327,0.18,28869.83,23570.35,14491.13,7362.49,3667.03,505.97,168.79,41.97
104,31,Figure_104,Figure_31,0.6875,1.98873747,2204.15625,84.98,4.44,229.59,0.1383,0.22,28528.57,23930.91,14704.94,7528.84,3626.39,501.51,169.12,44.53
104,32,Figure_104,Figure_32,0.837837838,2.311364027,2745.351351,73.79,4.3,208.86,0.0967,0.26,28570.3,23619.51,13853.78,7169.79,3515.54,510.76,176.28,41.91
104,36,Figure_104,Figure_36,0.757575758,2.1330988,2067.575758,124.69,4.83,193.5,0.1023,0.22,29565.42,21867.03,12144.86,6353.8,3088.79,500.01,175.29,51.4
104,39,Figure_104,Figure_39,0.903225806,2.467550125,1833.258065,79.56,4.38,204.25,0.1175,0.33,28028.94,21940.92,13254.31,6654.62,3321.91,484.03,178.24,41.72
104,43,Figure_104,Figure_43,0.764705882,2.14836241,2468.470588,95.02,4.55,182.2,0.072,0.13,28217.12,21927.21,12118.51,6261.75,2965.83,414.85,142.27,38.53
104,44,Figure_104,Figure_44,0.857142857,2.356418442,2322.628571,100.17,4.61,176.16,0.0802,0.1,26110.72,19308.7,10975.46,5714.04,2799.28,443.72,170.17,46.74
104,48,Figure_104,Figure_48,0.571428571,1.770794952,2853.914286,72.91,4.29,210.08,0.1163,0.21,28084.75,22891.5,13293.43,6919.78,3257.34,496.41,167.43,39.26
104,56,Figure_104,Figure_56,0.71875,2.051866773,1940,88.15,4.48,162.28,0.0612,0.1,25314.81,17981.32,10117.12,5289.03,2632.23,454.71,175.36,50.71
104,61,Figure_104,Figure_61,0.766666667,2.152579019,2398.8,112.61,4.72,223.65,0.1215,0.1,30931.35,25432.28,13898.87,6939.63,3290.41,462.2,151.81,37.58
104,71,Figure_104,Figure_71,0.794117647,2.21248794,1883.029412,85.48,4.45,233.39,0.1574,0.19,29106.52,24651.8,14705.92,7477.94,3648.01,497.09,167.16,43.7
104,76,Figure_104,Figure_76,0.742857143,2.101932465,2438.485714,73.5,4.3,215.53,0.1133,0.23,31080.8,25517.45,14621.03,7534.37,3638.55,519.56,187.82,54.12
104,83,Figure_104,Figure_83,0.617647059,1.854559236,2061.941176,75.28,4.32,184.68,0.0781,0.1,26612.09,20372.44,12004.35,6319.87,3123.93,471.87,166.4,42.01
104,85,Figure_104,Figure_85,0.848484848,2.336104616,2165.969697,71.85,4.27,208.41,0.0841,0.22,28460.21,22745,13454.16,7000.57,3348.76,482.71,167.6,50.67
104,90,Figure_104,Figure_90,0.75,2.117000017,2276.21875,57.15,4.05,187.51,0.1039,0.2,27424.11,21976.5,12458.86,6444.43,3059.69,452.12,161.02,45.41
106,100,Figure_106,Figure_100,0.9375,2.553589458,2215.125,63.76,4.16,174.96,0.0675,0.24,25343.43,18397.1,10390.32,5564.81,2757.73,444.33,152.96,41.65
106,103,Figure_106,Figure_103,0.852941176,2.346538295,2065.323529,77.35,4.35,174.75,0.0526,0.12,25686.37,19279.05,10950.09,5808.99,2900.87,499.72,169.07,43.98
106,107,Figure_106,Figure_107,0.677419355,1.968790422,2276.16129,59.47,4.09,180.13,0.0578,0.13,25406.72,18493.42,10474.8,5528.79,2683.23,413.24,138.2,36.03
106,108,Figure_106,Figure_108,0.857142857,2.356418442,3278.914286,81.13,4.4,224.62,0.1099,0.4,26000.22,21144.35,12528.99,6596.29,3266.32,599.82,202.68,52.12
106,116,Figure_106,Figure_116,0.837837838,2.311364027,2252.72973,94.72,4.55,202.6,0.071,0.69,24516.27,19863.55,11783.79,6289.55,3131.87,465.66,162.85,41.56
106,39,Figure_106,Figure_39,0.911764706,2.488710503,1689.970588,83.85,4.43,184.03,0.0645,0.14,26362.51,19653.86,11595.15,6125.51,3141.36,490.28,162.65,42.39
106,43,Figure_106,Figure_43,0.888888889,2.432425455,2217.583333,102.57,4.63,210.09,0.091,0.33,26151.06,21592.19,12655.71,6644.67,3283.21,520.34,181.92,45.07
106,44,Figure_106,Figure_44,0.9,2.459603111,1975.966667,108.69,4.69,204.76,0.104,0.43,25664.29,21043.34,12017.77,6240.55,3072.93,500.22,165.53,40.9
106,48,Figure_106,Figure_48,0.870967742,2.389221885,1439.709677,87.71,4.47,188.85,0.0759,0.23,25927.44,19749.3,11538.82,6095.82,3000.18,542.8,211.2,48.83
106,76,Figure_106,Figure_76,0.818181818,2.266375406,1915.969697,76.27,4.33,212.35,0.1055,0.4,28269.69,22299.73,12814.78,6600.9,3260.28,553.6,168.7,45.95
106,83,Figure_106,Figure_83,0.885714286,2.424715714,2158.6,83.19,4.42,188.72,0.0652,0.26,24252.14,19607.9,11171.7,5932.06,2854.45,507.34,175.87,44.22
107,100,Figure_107,Figure_100,0.852941176,2.346538295,2333.5,78.01,4.36,199.44,0.084,0.39,26290.05,19984.86,11862.13,6194.25,2991.76,444.73,149.75,39.47
107,103,Figure_107,Figure_103,0.75,2.117000017,2517.5,57.88,4.06,172,0.0538,0.13,25821.32,18459.75,10142.53,5251.92,2508.95,412.41,141.57,33.49
107,108,Figure_107,Figure_108,0.8,2.225540928,2012.2,89.74,4.5,221.07,0.1036,0.41,26050.48,20329.49,12327.08,6496.17,3191.44,541.78,184.19,43.09
107,116,Figure_107,Figure_116,0.8125,2.253534787,1883.125,77.18,4.35,205.68,0.0771,0.86,24886.74,20045.94,12391.91,6491.67,3261.03,491.47,165.78,40.55
107,39,Figure_107,Figure_39,0.909090909,2.482065084,2094.090909,78.1,4.36,178.83,0.0605,0.13,26139.32,18886.72,10591.63,5551.09,2690.87,410.04,137.65,35.38
107,43,Figure_107,Figure_43,0.814814815,2.258757346,1846.481481,92.23,4.52,207.67,0.0828,0.38,26607.24,21617.76,13136.38,6824.51,3338.01,493.36,175.04,38.88
107,44,Figure_107,Figure_44,0.885714286,2.424715714,1582.571429,106.7,4.67,193.37,0.0953,0.5,25835.08,19917.17,11732.38,6181.84,3062.94,471.88,155.01,37.94
107,48,Figure_107,Figure_48,0.818181818,2.266375406,2177.333333,86.45,4.46,168.71,0.0703,0.3,26318.55,19199.92,10887.82,5724.9,2754.04,509.75,206.2,41.4
107,76,Figure_107,Figure_76,0.857142857,2.356418442,1936.6,67.14,4.21,223.75,0.1092,0.53,29362.31,23285.08,13646.28,7025.06,3413.39,527.18,156.68,44.95
107,83,Figure_107,Figure_83,0.771428571,2.162853838,2679.085714,77.47,4.35,190.22,0.0787,0.33,24897.89,19112.81,11772.65,6317.6,3128.99,485.41,164.25,38.9
108,100,Figure_108,Figure_100,0.857142857,2.356418442,2585.428571,69.15,4.24,192.45,0.0919,0.36,26106.66,20088.02,11260.73,5833.55,2804.4,494.35,175.58,44.31
108,103,Figure_108,Figure_103,0.735294118,2.086095461,2959.264706,64.27,4.16,194.72,0.0893,0.25,25770.12,19722.44,11779.07,6147.3,2967.66,427.8,139.25,33.26
108,116,Figure_108,Figure_116,0.6875,1.98873747,3383.5625,59.73,4.09,171.22,0.0558,0.22,24675.05,18838.1,10873.74,5791.09,2925.25,535.87,179.51,47.37
108,39,Figure_108,Figure_39,0.8,2.225540928,2289.742857,84.82,4.44,197.89,0.0888,0.24,25906.65,19921.7,12316.43,6336.06,3181.98,479.49,166.27,39.06
108,43,Figure_108,Figure_43,0.625,1.868245957,2794.03125,101.2,4.62,171.58,0.0495,0.02,25908.97,19537.14,10448.19,5442.64,2614.64,445.79,150.79,44.26
108,44,Figure_108,Figure_44,0.722222222,2.059003694,2640.277778,120.13,4.79,163.91,0.0479,0.04,25314.94,18051.53,9745.29,5061.94,2465.6,414.25,145.3,38.17
108,48,Figure_108,Figure_48,0.6,1.8221188,3115.571429,77.03,4.34,207.33,0.109,0.2,27483.84,21896.27,12968.64,6841.94,3283.98,572.49,198.06,48.34
108,76,Figure_108,Figure_76,0.620689655,1.860210503,2068.62069,90.66,4.51,203.62,0.0901,0.25,29720.23,23816.5,13364.81,6998.04,3415.81,527.42,176.95,49.55
116,103,Figure_116,Figure_103,0.638888889,1.894374849,2914.222222,40.47,3.7,208.03,0.0679,0.56,23814.27,19426.81,12641.71,6639.56,3386.12,541.58,174.73,44.03
117,100,Figure_117,Figure_100,0.833333333,2.30097589,2405.666667,66.09,4.19,186.14,0.0915,0.38,26071.84,20450.66,12231.79,6464.89,3136.83,446.59,156.84,39.9
117,103,Figure_117,Figure_103,0.617647059,1.854559236,2495.5,65.9,4.19,181.11,0.0902,0.3,26229.27,20174.74,11876.29,6154.86,3059.48,480.06,154.47,34.81
117,106,Figure_117,Figure_106,0.914285714,2.494992477,1864.571429,87.49,4.47,173.33,0.0798,0.39,25354.86,18791.56,10917.25,5899.24,2943.27,480.12,164.95,44.13
117,107,Figure_117,Figure_107,0.810810811,2.249731354,2652.918919,74.67,4.31,175.06,0.089,0.47,26125.21,19964.84,11332.51,5949.27,2913.93,447.61,154.24,36.16
117,108,Figure_117,Figure_108,0.741935484,2.099996092,2412.419355,51.41,3.94,220.92,0.1371,0.16,27445.31,22687.65,13719.19,7181.12,3537.61,565.11,183.53,43.75
117,116,Figure_117,Figure_116,0.8125,2.253534787,1690.375,55.99,4.03,175.57,0.0681,0.19,24782.16,19710.07,11564.16,6208.51,3162.13,456,157.93,41.18
117,23,Figure_117,Figure_23,0.71875,2.051866773,2461.0625,128.76,4.86,195.31,0.1035,0.51,30573.55,22568.59,12490.63,6503.78,3183.96,484.83,161.22,42.23
117,266,Figure_117,Figure_266,0.888888889,2.432425455,2611.472222,83.22,4.42,210.25,0.1264,0.21,28692.03,23782.11,14153.36,7310.33,3629.37,504.6,154.25,35.63
117,31,Figure_117,Figure_31,0.5,1.648721271,2492.176471,69.17,4.24,171.72,0.0785,0.05,26184.43,20241.12,11624.91,6168.87,3052.98,364.98,119.16,30.07
117,32,Figure_117,Figure_32,0.735294118,2.086095461,2069.764706,84.22,4.43,185.08,0.0699,0.16,27264.5,20812.74,12442.21,6604.7,3339.44,483.24,170.9,33.57
117,39,Figure_117,Figure_39,0.8,2.225540928,3004.1,95.6,4.56,178.4,0.0796,0.29,26908.12,20679,11938.22,6190.5,3074.24,467.31,157.68,35.51
117,43,Figure_117,Figure_43,0.666666667,1.947734042,2737.939394,82.94,4.42,194.48,0.1052,0.12,27448.9,22413.32,13075.44,6858.58,3448.65,476.81,154.21,37.31
117,44,Figure_117,Figure_44,0.575757576,1.778477348,2530.121212,85.63,4.45,209.58,0.133,0.17,26187.61,21862.1,13347.16,7024.85,3515.57,520.87,178.45,44.05
117,48,Figure_117,Figure_48,0.606060606,1.833195476,2357.363636,56.63,4.04,180.04,0.089,0.18,25972.67,20559.93,12375,6504.85,3166.76,445.52,157.57,32.76
117,56,Figure_117,Figure_56,0.828571429,2.290044911,2572.685714,85.66,4.45,193.26,0.0956,0.26,25979.22,21272.14,12618.36,6647.43,3360.21,507.39,175.99,46.21
117,61,Figure_117,Figure_61,0.657142857,1.929272246,2431.657143,76.26,4.33,226.06,0.1287,0.15,29944.94,25132.63,15081.89,7648.83,3699.55,528.08,165.89,35.49
117,76,Figure_117,Figure_76,0.823529412,2.278527525,2181.294118,69,4.23,208.93,0.1217,0.23,28481.21,22705.76,13502.23,6982.91,3399.28,541.39,183.91,49.03
117,83,Figure_117,Figure_83,0.742857143,2.101932465,2436.657143,45.5,3.82,197.67,0.1152,0.18,25804.33,21746.47,13118.09,6917.56,3391.78,528.22,177.11,42.08
117,90,Figure_117,Figure_90,0.71875,2.051866773,2072.875,60.17,4.1,191.16,0.0828,0.24,26494.18,21048.2,12673.97,6669.43,3263.06,438.63,142.89,37.24
118,100,Figure_118,Figure_100,0.8125,2.253534787,1673.53125,64.07,4.16,193.17,0.0903,0.47,27118.72,21636.04,12467.82,6342.43,3076.72,510.42,196.38,48.18
118,101,Figure_118,Figure_101,0.882352941,2.41657909,2690.470588,69.71,4.24,221.11,0.1496,0.38,27643.32,22981.07,13452.69,6930.54,3401.64,571.48,192.4,48.18
118,103,Figure_118,Figure_103,0.636363636,1.889597108,2323.909091,76.89,4.34,210.68,0.1045,0.31,27407.49,22237.26,13234.84,6753.65,3316.28,461.89,158.11,35.83
118,104,Figure_118,Figure_104,0.64516129,1.906294471,2837.419355,64.25,4.16,187.72,0.0973,0.14,28868.75,22078.65,12024.9,6153.55,2913.45,420.48,142.94,35.34
118,106,Figure_118,Figure_106,0.783783784,2.189742121,2896.891892,63.06,4.14,214.16,0.1007,0.47,27241.06,22581.81,13508.75,6993.17,3506.15,614.45,221.36,54.46
118,107,Figure_118,Figure_107,0.84375,2.32506966,2055.875,66.66,4.2,224.73,0.1123,0.49,27521.94,22039.03,13469.91,6932.17,3405.18,550.85,202.13,43.33
118,108,Figure_118,Figure_108,0.588235294,1.800807714,2170.852941,91.89,4.52,177.09,0.0764,0.07,25759.68,19835.33,11173.58,5816.88,2851.38,415.45,140.07,36.7
118,116,Figure_118,Figure_116,0.833333333,2.30097589,2686.866667,94.72,4.55,181.54,0.0792,0.26,25644.44,20071.41,11627.96,6045.93,3109.31,534.58,193.36,48.51
118,117,Figure_118,Figure_117,0.545454545,1.725392473,2051.575758,79.15,4.37,230.07,0.1577,0.18,28083.75,23803.56,14750.23,7645.06,3802.78,564.59,182.64,40.8
118,23,Figure_118,Figure_23,0.676470588,1.966923384,2466.852941,103,4.63,237.07,0.1614,0.61,31195.13,24433.82,14616.38,7430.67,3670.03,617.27,222.15,52.02
118,234,Figure_118,Figure_234,0.882352941,2.41657909,3121.970588,97.07,4.58,218.16,0.1253,0.25,31151.26,24574.76,14137.26,7286.91,3610.19,532.16,179.39,44.73
118,266,Figure_118,Figure_266,0.848484848,2.336104616,2353.636364,109.75,4.7,231.87,0.112,0.14,28836.53,24486.44,15095.36,7621.83,3832.43,546.25,184.54,42.66
118,31,Figure_118,Figure_31,0.545454545,1.725392473,3299.515152,101.35,4.62,224.12,0.1342,0.19,28033.21,24330.35,14725.22,7545.44,3798.01,565.12,185.21,45.06
118,32,Figure_118,Figure_32,0.814814815,2.258757346,2837.666667,98.64,4.59,185.66,0.0915,0.21,26772.71,20702.55,12368.81,6448.25,3288.21,558.59,189.51,44.74
118,36,Figure_118,Figure_36,0.722222222,2.059003694,2299.472222,131.66,4.88,183.69,0.0788,0.18,28100.31,20871.15,11411.03,5954.29,2998.63,449.52,162.33,46.26
118,39,Figure_118,Figure_39,0.685714286,1.985189322,2647.257143,95.12,4.56,219.21,0.1048,0.29,27927.81,22867.33,13984.75,7018.08,3527.44,511.88,188.54,39.74
118,43,Figure_118,Figure_43,0.571428571,1.770794952,2540.857143,87.9,4.48,197.69,0.1014,0.1,26312.72,21304.2,12907.95,6661.56,3228.22,426.5,139.33,37.16
118,44,Figure_118,Figure_44,0.724137931,2.062951926,3151.758621,100.82,4.61,187.09,0.0912,0.1,25802.49,19591.44,11774.67,6052.67,3025.74,465.47,174.76,42.73
118,48,Figure_118,Figure_48,0.59375,1.810766072,3737.03125,80.36,4.39,199.21,0.11,0.23,28349.98,22542.01,12690.22,6568.56,3189.16,542.57,181.52,42.85
118,56,Figure_118,Figure_56,0.783783784,2.189742121,2317.405405,100.28,4.61,176.96,0.067,0.17,25115.48,18705.16,10919.86,5660.46,2783.91,488.99,186.81,48.6
118,60,Figure_118,Figure_60,0.685714286,1.985189322,2801.428571,103,4.63,197.55,0.0909,0.17,28421.26,21645.2,12427.67,6440.64,3171.05,519.94,166.17,44.33
118,61,Figure_118,Figure_61,0.8125,2.253534787,2344.15625,109.94,4.7,203.19,0.1032,0.12,28962.81,22778.48,12869.17,6568.46,3234.37,514.5,165.03,39.97
118,65,Figure_118,Figure_65,0.828571429,2.290044911,2802.2,74.89,4.32,203.19,0.1044,0.18,27557.53,22480.73,12948.78,6597.37,3152.05,489.69,170.26,44.27
118,71,Figure_118,Figure_71,0.71875,2.051866773,2919.59375,81.71,4.4,224.56,0.1438,0.14,28485.88,24683.92,14953.4,7621.18,3781.45,544.65,180.1,45.68
118,72,Figure_118,Figure_72,0.84375,2.32506966,2520.84375,65.87,4.19,249.17,0.1622,0.38,30570.38,24978.17,15322.44,7820.62,3890.09,616.3,215.85,50.03
118,76,Figure_118,Figure_76,0.823529412,2.278527525,2465.617647,71.9,4.28,212.49,0.1208,0.3,29579.02,24363.71,14429.41,7477.51,3697.76,550.15,199.43,52.05
118,83,Figure_118,Figure_83,0.833333333,2.30097589,2554.966667,83.07,4.42,172.86,0.0579,0.08,25161.99,19467.53,11720.59,6148.28,3097.69,469.85,164.55,38.98
118,85,Figure_118,Figure_85,0.735294118,2.086095461,2584.794118,89.57,4.5,192.37,0.0978,0.26,28082.16,22326.43,12921.08,6663.37,3345.65,529.14,180.7,49.88
118,90,Figure_118,Figure_90,0.823529412,2.278527525,2698.323529,78.26,4.36,163.58,0.0704,0.21,25796.97,18641.66,10520.94,5450.96,2703.23,483.82,175.05,45.16
23,100,Figure_23,Figure_100,0.96875,2.634649089,1890.4375,113.33,4.73,207.65,0.1137,0.34,30040.62,21997.62,12869.61,6703.79,3315.38,513.34,167.86,45.6
23,103,Figure_23,Figure_103,0.833333333,2.30097589,2670.055556,111.75,4.72,187.07,0.0795,0.18,29765.89,20926.42,11074.08,5741.65,2797.7,489.67,165.09,41.86
23,106,Figure_23,Figure_106,0.638888889,1.894374849,2158.916667,76.29,4.33,182.48,0.075,0.12,29491.15,20772.32,11543.37,6118.67,3067.81,463.23,148.43,40.31
23,107,Figure_23,Figure_107,0.75,2.117000017,3191.875,88.07,4.48,184.44,0.0734,0.13,29710.81,20243.84,10747.18,5689.89,2740.99,429.71,140.45,38.45
23,108,Figure_23,Figure_108,0.861111111,2.365787887,2095.611111,126.6,4.84,236.04,0.1561,0.5,30289.55,23208.86,13696.9,7044.64,3480.14,610.81,206.19,52.5
23,116,Figure_23,Figure_116,0.942857143,2.56730611,1934.971429,125.23,4.83,228.98,0.1272,0.9,29260.95,22957.86,14185.68,7319.28,3741.09,561.63,181.19,46.21
23,39,Figure_23,Figure_39,0.888888889,2.432425455,1458.694444,128.14,4.85,185.79,0.0791,0.2,30185.68,21170.99,11167.42,5849.73,2855.3,459.16,146.64,37.55
23,43,Figure_23,Figure_43,0.735294118,2.086095461,1977.176471,143.48,4.97,219.68,0.1234,0.45,30516.07,23097.79,13623.76,7038,3529.1,554.25,190.36,44.83
23,44,Figure_23,Figure_44,0.914285714,2.494992477,2182.771429,143.88,4.97,217.23,0.1453,0.56,29407.58,22291.66,13201.07,6820.53,3439.33,547.01,177.54,44.33
23,48,Figure_23,Figure_48,0.875,2.398875294,2535.375,138.29,4.93,201.34,0.1125,0.34,30664.95,22937.73,13091.53,6810.76,3262.38,560.83,216.77,49.52
23,76,Figure_23,Figure_76,0.882352941,2.41657909,2021.205882,115.57,4.75,234.26,0.1485,0.51,32592.39,25267.73,14723.05,7470.43,3624.73,584.81,180.59,47.93
