subj,SF1,SF2,Acc,RT,GBJ,GIST,HMAX,AlexNet-fc6
2000,Shrink,Wave,0.344827586,870.137931,123.1688304,0.031504527,0.996757956,307.41324
2000,Skel,Wave,0.433333333,737.2,130.3044035,0.031612903,0.996599054,294.57343
2000,Skel,Shrink,0.310344828,800.9655172,132.0110711,0.034314111,0.996439514,322.77618
2000,Balloon,Shrink,0.379310345,775.0344828,136.9334726,0.04559527,0.996008686,397.15485
2000,Skel,Balloon,0.607142857,759.5,143.7180112,0.045827638,0.995019926,450.50989
2000,Balloon,Wave,0.633333333,788.5,140.8013227,0.041538939,0.996043232,429.11118
2000,Bulge,Wave,0.633333333,761.4,150.2919008,0.049303781,0.995188334,504.52725
2000,Balloon,Bulge,0.384615385,855.6153846,147.1281223,0.046626538,0.995574224,408.50665
2000,Bulge,Shrink,0.633333333,835.0333333,156.2337797,0.059229795,0.994578936,507.87921
2000,Skel,Bulge,0.666666667,732.7333333,152.0023367,0.055864234,0.993388096,519.0957
2001,Shrink,Wave,0.857142857,1080.142857,123.1688304,0.031504527,0.996757956,307.41324
2001,Skel,Wave,0.7,974.4333333,130.3044035,0.031612903,0.996599054,294.57343
2001,Skel,Shrink,0.785714286,948.7857143,132.0110711,0.034314111,0.996439514,322.77618
2001,Balloon,Shrink,0.72,987.84,136.9334726,0.04559527,0.996008686,397.15485
2001,Skel,Balloon,0.896551724,690.8965517,143.7180112,0.045827638,0.995019926,450.50989
2001,Balloon,Wave,0.821428571,732.8928571,140.8013227,0.041538939,0.996043232,429.11118
2001,Bulge,Wave,0.827586207,1003.413793,150.2919008,0.049303781,0.995188334,504.52725
2001,Balloon,Bulge,0.655172414,1113.103448,147.1281223,0.046626538,0.995574224,408.50665
2001,Bulge,Shrink,0.896551724,802.0689655,156.2337797,0.059229795,0.994578936,507.87921
2001,Skel,Bulge,0.8,877.7666667,152.0023367,0.055864234,0.993388096,519.0957
2002,Shrink,Wave,1,1332.724138,123.1688304,0.031504527,0.996757956,307.41324
2002,Skel,Wave,0.965517241,1203.827586,130.3044035,0.031612903,0.996599054,294.57343
2002,Skel,Shrink,0.965517241,1165.413793,132.0110711,0.034314111,0.996439514,322.77618
2002,Balloon,Shrink,0.966666667,1270.7,136.9334726,0.04559527,0.996008686,397.15485
2002,Skel,Balloon,1,1119.866667,143.7180112,0.045827638,0.995019926,450.50989
2002,Balloon,Wave,0.966666667,994.2333333,140.8013227,0.041538939,0.996043232,429.11118
2002,Bulge,Wave,0.966666667,1134.4,150.2919008,0.049303781,0.995188334,504.52725
2002,Balloon,Bulge,0.965517241,1225.172414,147.1281223,0.046626538,0.995574224,408.50665
2002,Bulge,Shrink,1,1230.866667,156.2337797,0.059229795,0.994578936,507.87921
2002,Skel,Bulge,0.964285714,949,152.0023367,0.055864234,0.993388096,519.0957
2003,Shrink,Wave,0.931034483,1587.137931,123.1688304,0.031504527,0.996757956,307.41324
2003,Skel,Wave,0.862068966,1437.275862,130.3044035,0.031612903,0.996599054,294.57343
2003,Skel,Shrink,0.517241379,1540.689655,132.0110711,0.034314111,0.996439514,322.77618
2003,Balloon,Shrink,0.655172414,1558.931034,136.9334726,0.04559527,0.996008686,397.15485
2003,Skel,Balloon,0.206896552,1653.689655,143.7180112,0.045827638,0.995019926,450.50989
2003,Balloon,Wave,0.933333333,1175.433333,140.8013227,0.041538939,0.996043232,429.11118
2003,Bulge,Wave,0.933333333,1232.633333,150.2919008,0.049303781,0.995188334,504.52725
2003,Balloon,Bulge,0.740740741,1502.444444,147.1281223,0.046626538,0.995574224,408.50665
2003,Bulge,Shrink,0.965517241,1499.275862,156.2337797,0.059229795,0.994578936,507.87921
2003,Skel,Bulge,0.931034483,1558.482759,152.0023367,0.055864234,0.993388096,519.0957
2004,Shrink,Wave,0.966666667,1539.633333,123.1688304,0.031504527,0.996757956,307.41324
2004,Skel,Wave,0.966666667,1057.633333,130.3044035,0.031612903,0.996599054,294.57343
2004,Skel,Shrink,0.933333333,1103.233333,132.0110711,0.034314111,0.996439514,322.77618
2004,Balloon,Shrink,1,1157.766667,136.9334726,0.04559527,0.996008686,397.15485
2004,Skel,Balloon,0.965517241,843.8965517,143.7180112,0.045827638,0.995019926,450.50989
2004,Balloon,Wave,0.966666667,1039.566667,140.8013227,0.041538939,0.996043232,429.11118
2004,Bulge,Wave,1,1206.1,150.2919008,0.049303781,0.995188334,504.52725
2004,Balloon,Bulge,1,1358.733333,147.1281223,0.046626538,0.995574224,408.50665
2004,Bulge,Shrink,0.933333333,930.8666667,156.2337797,0.059229795,0.994578936,507.87921
2004,Skel,Bulge,1,951.8,152.0023367,0.055864234,0.993388096,519.0957
2005,Shrink,Wave,0.931034483,1503.586207,123.1688304,0.031504527,0.996757956,307.41324
2005,Skel,Wave,0.966666667,1178.9,130.3044035,0.031612903,0.996599054,294.57343
2005,Skel,Shrink,0.857142857,1461.857143,132.0110711,0.034314111,0.996439514,322.77618
2005,Balloon,Shrink,1,1172.413793,136.9334726,0.04559527,0.996008686,397.15485
2005,Skel,Balloon,0.933333333,1100.6,143.7180112,0.045827638,0.995019926,450.50989
2005,Balloon,Wave,0.931034483,1121.448276,140.8013227,0.041538939,0.996043232,429.11118
2005,Bulge,Wave,1,1034.666667,150.2919008,0.049303781,0.995188334,504.52725
2005,Balloon,Bulge,1,1638.275862,147.1281223,0.046626538,0.995574224,408.50665
2005,Bulge,Shrink,0.966666667,1365.1,156.2337797,0.059229795,0.994578936,507.87921
2005,Skel,Bulge,0.966666667,1022.7,152.0023367,0.055864234,0.993388096,519.0957
2006,Shrink,Wave,0.931034483,1017.034483,123.1688304,0.031504527,0.996757956,307.41324
2006,Skel,Wave,0.933333333,1009.3,130.3044035,0.031612903,0.996599054,294.57343
2006,Skel,Shrink,0.888888889,1319.037037,132.0110711,0.034314111,0.996439514,322.77618
2006,Balloon,Shrink,0.857142857,1321.5,136.9334726,0.04559527,0.996008686,397.15485
2006,Skel,Balloon,0.964285714,916.2857143,143.7180112,0.045827638,0.995019926,450.50989
2006,Balloon,Wave,0.964285714,981.9285714,140.8013227,0.041538939,0.996043232,429.11118
2006,Bulge,Wave,1,951.3666667,150.2919008,0.049303781,0.995188334,504.52725
2006,Balloon,Bulge,0.814814815,1188.296296,147.1281223,0.046626538,0.995574224,408.50665
2006,Bulge,Shrink,1,1185.5,156.2337797,0.059229795,0.994578936,507.87921
2006,Skel,Bulge,0.892857143,963.3928571,152.0023367,0.055864234,0.993388096,519.0957
2007,Shrink,Wave,0.9,893.4,123.1688304,0.031504527,0.996757956,307.41324
2007,Skel,Wave,0.966666667,904.1333333,130.3044035,0.031612903,0.996599054,294.57343
2007,Skel,Shrink,1,943.6551724,132.0110711,0.034314111,0.996439514,322.77618
2007,Balloon,Shrink,0.966666667,939.4666667,136.9334726,0.04559527,0.996008686,397.15485
2007,Skel,Balloon,1,749.6,143.7180112,0.045827638,0.995019926,450.50989
2007,Balloon,Wave,1,797.4,140.8013227,0.041538939,0.996043232,429.11118
2007,Bulge,Wave,1,796.6,150.2919008,0.049303781,0.995188334,504.52725
2007,Balloon,Bulge,0.8,975.24,147.1281223,0.046626538,0.995574224,408.50665
2007,Bulge,Shrink,0.966666667,838.7666667,156.2337797,0.059229795,0.994578936,507.87921
2007,Skel,Bulge,1,723.1666667,152.0023367,0.055864234,0.993388096,519.0957
2008,Shrink,Wave,1,1060.966667,123.1688304,0.031504527,0.996757956,307.41324
2008,Skel,Wave,1,1087.333333,130.3044035,0.031612903,0.996599054,294.57343
2008,Skel,Shrink,0.892857143,958.3214286,132.0110711,0.034314111,0.996439514,322.77618
2008,Balloon,Shrink,0.933333333,977.9333333,136.9334726,0.04559527,0.996008686,397.15485
2008,Skel,Balloon,0.965517241,893.0689655,143.7180112,0.045827638,0.995019926,450.50989
2008,Balloon,Wave,1,880.6,140.8013227,0.041538939,0.996043232,429.11118
2008,Bulge,Wave,0.966666667,1052.466667,150.2919008,0.049303781,0.995188334,504.52725
2008,Balloon,Bulge,0.964285714,1135.535714,147.1281223,0.046626538,0.995574224,408.50665
2008,Bulge,Shrink,0.966666667,897.0666667,156.2337797,0.059229795,0.994578936,507.87921
2008,Skel,Bulge,1,744.7,152.0023367,0.055864234,0.993388096,519.0957
2009,Shrink,Wave,0.620689655,799.2068966,123.1688304,0.031504527,0.996757956,307.41324
2009,Skel,Wave,0.535714286,850.6428571,130.3044035,0.031612903,0.996599054,294.57343
2009,Skel,Shrink,0.366666667,846.5,132.0110711,0.034314111,0.996439514,322.77618
2009,Balloon,Shrink,0.5,846.5,136.9334726,0.04559527,0.996008686,397.15485
2009,Skel,Balloon,0.931034483,769.137931,143.7180112,0.045827638,0.995019926,450.50989
2009,Balloon,Wave,0.8,827.3333333,140.8013227,0.041538939,0.996043232,429.11118
2009,Bulge,Wave,0.966666667,789.6666667,150.2919008,0.049303781,0.995188334,504.52725
2009,Balloon,Bulge,0.2,794.5333333,147.1281223,0.046626538,0.995574224,408.50665
2009,Bulge,Shrink,0.740740741,782.5555556,156.2337797,0.059229795,0.994578936,507.87921
2009,Skel,Bulge,0.966666667,744.0666667,152.0023367,0.055864234,0.993388096,519.0957
2012,Shrink,Wave,1,1162.214286,123.1688304,0.031504527,0.996757956,307.41324
2012,Skel,Wave,1,1374.866667,130.3044035,0.031612903,0.996599054,294.57343
2012,Skel,Shrink,1,1150.965517,132.0110711,0.034314111,0.996439514,322.77618
2012,Balloon,Shrink,1,1156,136.9334726,0.04559527,0.996008686,397.15485
2012,Skel,Balloon,0.966666667,1030.7,143.7180112,0.045827638,0.995019926,450.50989
2012,Balloon,Wave,1,939.6333333,140.8013227,0.041538939,0.996043232,429.11118
2012,Bulge,Wave,1,974.1333333,150.2919008,0.049303781,0.995188334,504.52725
2012,Balloon,Bulge,1,1278.933333,147.1281223,0.046626538,0.995574224,408.50665
2012,Bulge,Shrink,1,1064.233333,156.2337797,0.059229795,0.994578936,507.87921
2012,Skel,Bulge,1,995.9,152.0023367,0.055864234,0.993388096,519.0957
2013,Shrink,Wave,0.9,1018,123.1688304,0.031504527,0.996757956,307.41324
2013,Skel,Wave,0.966666667,960.6333333,130.3044035,0.031612903,0.996599054,294.57343
2013,Skel,Shrink,0.866666667,902.9,132.0110711,0.034314111,0.996439514,322.77618
2013,Balloon,Shrink,0.965517241,925.7586207,136.9334726,0.04559527,0.996008686,397.15485
2013,Skel,Balloon,0.966666667,858.5333333,143.7180112,0.045827638,0.995019926,450.50989
2013,Balloon,Wave,1,912.0689655,140.8013227,0.041538939,0.996043232,429.11118
2013,Bulge,Wave,1,894.7931034,150.2919008,0.049303781,0.995188334,504.52725
2013,Balloon,Bulge,0.857142857,988.2142857,147.1281223,0.046626538,0.995574224,408.50665
2013,Bulge,Shrink,1,841.1071429,156.2337797,0.059229795,0.994578936,507.87921
2013,Skel,Bulge,0.966666667,767.6666667,152.0023367,0.055864234,0.993388096,519.0957
2014,Shrink,Wave,0.9,1323.5,123.1688304,0.031504527,0.996757956,307.41324
2014,Skel,Wave,1,1411.321429,130.3044035,0.031612903,0.996599054,294.57343
2014,Skel,Shrink,0.933333333,1842.366667,132.0110711,0.034314111,0.996439514,322.77618
2014,Balloon,Shrink,0.933333333,1377.733333,136.9334726,0.04559527,0.996008686,397.15485
2014,Skel,Balloon,0.9,1556.6,143.7180112,0.045827638,0.995019926,450.50989
2014,Balloon,Wave,0.966666667,1357.566667,140.8013227,0.041538939,0.996043232,429.11118
2014,Bulge,Wave,0.966666667,1567.933333,150.2919008,0.049303781,0.995188334,504.52725
2014,Balloon,Bulge,0.862068966,1497.241379,147.1281223,0.046626538,0.995574224,408.50665
2014,Bulge,Shrink,0.933333333,1438.4,156.2337797,0.059229795,0.994578936,507.87921
2014,Skel,Bulge,0.931034483,1249.310345,152.0023367,0.055864234,0.993388096,519.0957
2015,Shrink,Wave,0.896551724,1113.586207,123.1688304,0.031504527,0.996757956,307.41324
2015,Skel,Wave,0.9,1063.1,130.3044035,0.031612903,0.996599054,294.57343
2015,Skel,Shrink,0.892857143,1101.928571,132.0110711,0.034314111,0.996439514,322.77618
2015,Balloon,Shrink,0.933333333,987.2333333,136.9334726,0.04559527,0.996008686,397.15485
2015,Skel,Balloon,0.933333333,1022.366667,143.7180112,0.045827638,0.995019926,450.50989
2015,Balloon,Wave,0.928571429,1000.928571,140.8013227,0.041538939,0.996043232,429.11118
2015,Bulge,Wave,0.966666667,1061.2,150.2919008,0.049303781,0.995188334,504.52725
2015,Balloon,Bulge,0.928571429,1221.857143,147.1281223,0.046626538,0.995574224,408.50665
2015,Bulge,Shrink,0.965517241,904.2413793,156.2337797,0.059229795,0.994578936,507.87921
2015,Skel,Bulge,1,963.2142857,152.0023367,0.055864234,0.993388096,519.0957
2016,Shrink,Wave,1,2856.666667,123.1688304,0.031504527,0.996757956,307.41324
2016,Skel,Wave,1,1933,130.3044035,0.031612903,0.996599054,294.57343
2016,Skel,Shrink,0.928571429,2436.892857,132.0110711,0.034314111,0.996439514,322.77618
2016,Balloon,Shrink,1,2909.111111,136.9334726,0.04559527,0.996008686,397.15485
2016,Skel,Balloon,0.965517241,2378.172414,143.7180112,0.045827638,0.995019926,450.50989
2016,Balloon,Wave,0.925925926,2409.074074,140.8013227,0.041538939,0.996043232,429.11118
2016,Bulge,Wave,1,1883.551724,150.2919008,0.049303781,0.995188334,504.52725
2016,Balloon,Bulge,1,2890.551724,147.1281223,0.046626538,0.995574224,408.50665
2016,Bulge,Shrink,1,2260,156.2337797,0.059229795,0.994578936,507.87921
2016,Skel,Bulge,1,2056.896552,152.0023367,0.055864234,0.993388096,519.0957
2018,Shrink,Wave,0.888888889,4010.944444,123.1688304,0.031504527,0.996757956,307.41324
2018,Skel,Wave,0.777777778,6536,130.3044035,0.031612903,0.996599054,294.57343
2018,Skel,Shrink,0.714285714,8727.071429,132.0110711,0.034314111,0.996439514,322.77618
2018,Balloon,Shrink,0.833333333,7619.166667,136.9334726,0.04559527,0.996008686,397.15485
2018,Skel,Balloon,0.352941176,8319.941176,143.7180112,0.045827638,0.995019926,450.50989
2018,Balloon,Wave,1,4172.956522,140.8013227,0.041538939,0.996043232,429.11118
2018,Bulge,Wave,1,4008.047619,150.2919008,0.049303781,0.995188334,504.52725
2018,Balloon,Bulge,1,3762.111111,147.1281223,0.046626538,0.995574224,408.50665
2018,Bulge,Shrink,1,4035.315789,156.2337797,0.059229795,0.994578936,507.87921
2018,Skel,Bulge,0.894736842,3798.263158,152.0023367,0.055864234,0.993388096,519.0957
2020,Shrink,Wave,0.928571429,1131.785714,123.1688304,0.031504527,0.996757956,307.41324
2020,Skel,Wave,0.933333333,1138.566667,130.3044035,0.031612903,0.996599054,294.57343
2020,Skel,Shrink,0.931034483,1175.068966,132.0110711,0.034314111,0.996439514,322.77618
2020,Balloon,Shrink,0.933333333,1083.666667,136.9334726,0.04559527,0.996008686,397.15485
2020,Skel,Balloon,0.965517241,1106.137931,143.7180112,0.045827638,0.995019926,450.50989
2020,Balloon,Wave,0.964285714,1023,140.8013227,0.041538939,0.996043232,429.11118
2020,Bulge,Wave,0.966666667,1002.566667,150.2919008,0.049303781,0.995188334,504.52725
2020,Balloon,Bulge,0.896551724,1283.931034,147.1281223,0.046626538,0.995574224,408.50665
2020,Bulge,Shrink,1,1079.766667,156.2337797,0.059229795,0.994578936,507.87921
2020,Skel,Bulge,1,1104.2,152.0023367,0.055864234,0.993388096,519.0957
2021,Shrink,Wave,1,1031.033333,123.1688304,0.031504527,0.996757956,307.41324
2021,Skel,Wave,1,971.2666667,130.3044035,0.031612903,0.996599054,294.57343
2021,Skel,Shrink,1,909.1785714,132.0110711,0.034314111,0.996439514,322.77618
2021,Balloon,Shrink,1,995.7931034,136.9334726,0.04559527,0.996008686,397.15485
2021,Skel,Balloon,1,817.6,143.7180112,0.045827638,0.995019926,450.50989
2021,Balloon,Wave,1,793.6206897,140.8013227,0.041538939,0.996043232,429.11118
2021,Bulge,Wave,1,787.7857143,150.2919008,0.049303781,0.995188334,504.52725
2021,Balloon,Bulge,1,1065.033333,147.1281223,0.046626538,0.995574224,408.50665
2021,Bulge,Shrink,1,853.862069,156.2337797,0.059229795,0.994578936,507.87921
