subj,SF1,SF2,Acc,RT,GBJ,GIST,HMAX,AlexNet-fc6
2021,Skel,Bulge,1,802.7666667,152.0023367,0.055864234,0.993388096,519.0957
2022,Shrink,Wave,0.892857143,840.3571429,123.1688304,0.031504527,0.996757956,307.41324
2022,Skel,Wave,0.8,821,130.3044035,0.031612903,0.996599054,294.57343
2022,Skel,Shrink,0.933333333,790.4333333,132.0110711,0.034314111,0.996439514,322.77618
2022,Balloon,Shrink,0.966666667,808.2666667,136.9334726,0.04559527,0.996008686,397.15485
2022,Skel,Balloon,0.966666667,776.4333333,143.7180112,0.045827638,0.995019926,450.50989
2022,Balloon,Wave,1,701.6666667,140.8013227,0.041538939,0.996043232,429.11118
2022,Bulge,Wave,1,711.3103448,150.2919008,0.049303781,0.995188334,504.52725
2022,Balloon,Bulge,0.931034483,773.1034483,147.1281223,0.046626538,0.995574224,408.50665
2022,Bulge,Shrink,0.931034483,702.6551724,156.2337797,0.059229795,0.994578936,507.87921
2022,Skel,Bulge,1,685.9,152.0023367,0.055864234,0.993388096,519.0957
2023,Shrink,Wave,0.931034483,1283.172414,123.1688304,0.031504527,0.996757956,307.41324
2023,Skel,Wave,0.851851852,1015.296296,130.3044035,0.031612903,0.996599054,294.57343
2023,Skel,Shrink,0.892857143,1114.821429,132.0110711,0.034314111,0.996439514,322.77618
2023,Balloon,Shrink,1,1016.266667,136.9334726,0.04559527,0.996008686,397.15485
2023,Skel,Balloon,1,992.25,143.7180112,0.045827638,0.995019926,450.50989
2023,Balloon,Wave,0.933333333,914.1666667,140.8013227,0.041538939,0.996043232,429.11118
2023,Bulge,Wave,1,1042,150.2919008,0.049303781,0.995188334,504.52725
2023,Balloon,Bulge,0.862068966,1237.862069,147.1281223,0.046626538,0.995574224,408.50665
2023,Bulge,Shrink,0.964285714,858,156.2337797,0.059229795,0.994578936,507.87921
2023,Skel,Bulge,1,930.962963,152.0023367,0.055864234,0.993388096,519.0957
2024,Shrink,Wave,0.733333333,1292.2,123.1688304,0.031504527,0.996757956,307.41324
2024,Skel,Wave,0.766666667,1214.333333,130.3044035,0.031612903,0.996599054,294.57343
2024,Skel,Shrink,0.821428571,1062.607143,132.0110711,0.034314111,0.996439514,322.77618
2024,Balloon,Shrink,0.851851852,1083.037037,136.9334726,0.04559527,0.996008686,397.15485
2024,Skel,Balloon,1,906.9,143.7180112,0.045827638,0.995019926,450.50989
2024,Balloon,Wave,0.966666667,986.5666667,140.8013227,0.041538939,0.996043232,429.11118
2024,Bulge,Wave,1,1062.833333,150.2919008,0.049303781,0.995188334,504.52725
2024,Balloon,Bulge,0.344827586,1346.758621,147.1281223,0.046626538,0.995574224,408.50665
2024,Bulge,Shrink,0.931034483,1026.172414,156.2337797,0.059229795,0.994578936,507.87921
2024,Skel,Bulge,1,958.5666667,152.0023367,0.055864234,0.993388096,519.0957
2025,Shrink,Wave,0.793103448,1795.241379,123.1688304,0.031504527,0.996757956,307.41324
2025,Skel,Wave,0.962962963,1894.407407,130.3044035,0.031612903,0.996599054,294.57343
2025,Skel,Shrink,0.866666667,1409.066667,132.0110711,0.034314111,0.996439514,322.77618
2025,Balloon,Shrink,0.896551724,1566.862069,136.9334726,0.04559527,0.996008686,397.15485
2025,Skel,Balloon,0.866666667,1228.566667,143.7180112,0.045827638,0.995019926,450.50989
2025,Balloon,Wave,0.862068966,1204.206897,140.8013227,0.041538939,0.996043232,429.11118
2025,Bulge,Wave,0.9,1661.566667,150.2919008,0.049303781,0.995188334,504.52725
2025,Balloon,Bulge,0.851851852,1600.740741,147.1281223,0.046626538,0.995574224,408.50665
2025,Bulge,Shrink,0.962962963,1444.37037,156.2337797,0.059229795,0.994578936,507.87921
2025,Skel,Bulge,0.933333333,1110.866667,152.0023367,0.055864234,0.993388096,519.0957
2026,Shrink,Wave,1,1035.966667,123.1688304,0.031504527,0.996757956,307.41324
2026,Skel,Wave,0.931034483,988.5862069,130.3044035,0.031612903,0.996599054,294.57343
2026,Skel,Shrink,1,1178.033333,132.0110711,0.034314111,0.996439514,322.77618
2026,Balloon,Shrink,1,983.6428571,136.9334726,0.04559527,0.996008686,397.15485
2026,Skel,Balloon,1,798.8275862,143.7180112,0.045827638,0.995019926,450.50989
2026,Balloon,Wave,1,860.2,140.8013227,0.041538939,0.996043232,429.11118
2026,Bulge,Wave,1,790.8333333,150.2919008,0.049303781,0.995188334,504.52725
2026,Balloon,Bulge,0.964285714,1185.25,147.1281223,0.046626538,0.995574224,408.50665
2026,Bulge,Shrink,1,838.5666667,156.2337797,0.059229795,0.994578936,507.87921
2026,Skel,Bulge,1,834.3333333,152.0023367,0.055864234,0.993388096,519.0957
2027,Shrink,Wave,0.642857143,2178.321429,123.1688304,0.031504527,0.996757956,307.41324
2027,Skel,Wave,0.75,2361.071429,130.3044035,0.031612903,0.996599054,294.57343
2027,Skel,Shrink,0.586206897,2259.793103,132.0110711,0.034314111,0.996439514,322.77618
2027,Balloon,Shrink,0.571428571,3082.75,136.9334726,0.04559527,0.996008686,397.15485
2027,Skel,Balloon,0.62962963,2712,143.7180112,0.045827638,0.995019926,450.50989
2027,Balloon,Wave,0.777777778,3194.222222,140.8013227,0.041538939,0.996043232,429.11118
2027,Bulge,Wave,0.827586207,2118.724138,150.2919008,0.049303781,0.995188334,504.52725
2027,Balloon,Bulge,0.862068966,3297.034483,147.1281223,0.046626538,0.995574224,408.50665
2027,Bulge,Shrink,0.821428571,2914.821429,156.2337797,0.059229795,0.994578936,507.87921
2027,Skel,Bulge,0.814814815,1714.481481,152.0023367,0.055864234,0.993388096,519.0957
2028,Shrink,Wave,0.25,864.625,123.1688304,0.031504527,0.996757956,307.41324
2028,Skel,Wave,0.291666667,1180.416667,130.3044035,0.031612903,0.996599054,294.57343
2028,Skel,Shrink,0.347826087,1095.565217,132.0110711,0.034314111,0.996439514,322.77618
2028,Balloon,Shrink,0.315789474,1140.947368,136.9334726,0.04559527,0.996008686,397.15485
2028,Skel,Balloon,0.043478261,1089.608696,143.7180112,0.045827638,0.995019926,450.50989
2028,Balloon,Wave,0.36,1396.44,140.8013227,0.041538939,0.996043232,429.11118
2028,Bulge,Wave,0.333333333,1457.857143,150.2919008,0.049303781,0.995188334,504.52725
2028,Balloon,Bulge,0.444444444,1433.111111,147.1281223,0.046626538,0.995574224,408.50665
2028,Bulge,Shrink,0.3,1121.25,156.2337797,0.059229795,0.994578936,507.87921
2028,Skel,Bulge,0.15,964.5,152.0023367,0.055864234,0.993388096,519.0957
2029,Shrink,Wave,0.964285714,1653,123.1688304,0.031504527,0.996757956,307.41324
2029,Skel,Wave,0.966666667,1349.966667,130.3044035,0.031612903,0.996599054,294.57343
2029,Skel,Shrink,1,1309.2,132.0110711,0.034314111,0.996439514,322.77618
2029,Balloon,Shrink,0.966666667,1593.766667,136.9334726,0.04559527,0.996008686,397.15485
2029,Skel,Balloon,1,1382.266667,143.7180112,0.045827638,0.995019926,450.50989
2029,Balloon,Wave,1,1215.827586,140.8013227,0.041538939,0.996043232,429.11118
2029,Bulge,Wave,0.964285714,1303.928571,150.2919008,0.049303781,0.995188334,504.52725
2029,Balloon,Bulge,0.964285714,1625.321429,147.1281223,0.046626538,0.995574224,408.50665
2029,Bulge,Shrink,1,1428.172414,156.2337797,0.059229795,0.994578936,507.87921
2029,Skel,Bulge,1,1290.766667,152.0023367,0.055864234,0.993388096,519.0957
2030,Shrink,Wave,0.933333333,1334.733333,123.1688304,0.031504527,0.996757956,307.41324
2030,Skel,Wave,0.966666667,1330.466667,130.3044035,0.031612903,0.996599054,294.57343
2030,Skel,Shrink,0.966666667,1270.566667,132.0110711,0.034314111,0.996439514,322.77618
2030,Balloon,Shrink,0.966666667,1155.366667,136.9334726,0.04559527,0.996008686,397.15485
2030,Skel,Balloon,1,1024.2,143.7180112,0.045827638,0.995019926,450.50989
2030,Balloon,Wave,1,1090.866667,140.8013227,0.041538939,0.996043232,429.11118
2030,Bulge,Wave,0.964285714,1215.142857,150.2919008,0.049303781,0.995188334,504.52725
2030,Balloon,Bulge,0.962962963,1342.703704,147.1281223,0.046626538,0.995574224,408.50665
2030,Bulge,Shrink,0.966666667,1124.3,156.2337797,0.059229795,0.994578936,507.87921
2030,Skel,Bulge,1,1169.366667,152.0023367,0.055864234,0.993388096,519.0957
2031,Shrink,Wave,0.846153846,949.7692308,123.1688304,0.031504527,0.996757956,307.41324
2031,Skel,Wave,0.928571429,958.6785714,130.3044035,0.031612903,0.996599054,294.57343
2031,Skel,Shrink,0.814814815,985.7777778,132.0110711,0.034314111,0.996439514,322.77618
2031,Balloon,Shrink,0.9,940.4,136.9334726,0.04559527,0.996008686,397.15485
2031,Skel,Balloon,0.928571429,853.1785714,143.7180112,0.045827638,0.995019926,450.50989
2031,Balloon,Wave,0.966666667,821.9,140.8013227,0.041538939,0.996043232,429.11118
2031,Bulge,Wave,1,931.5666667,150.2919008,0.049303781,0.995188334,504.52725
2031,Balloon,Bulge,0.857142857,982.8928571,147.1281223,0.046626538,0.995574224,408.50665
2031,Bulge,Shrink,1,829.1666667,156.2337797,0.059229795,0.994578936,507.87921
2031,Skel,Bulge,1,817.0666667,152.0023367,0.055864234,0.993388096,519.0957
2032,Shrink,Wave,0.9,1667.3,123.1688304,0.031504527,0.996757956,307.41324
2032,Skel,Wave,1,1880.103448,130.3044035,0.031612903,0.996599054,294.57343
2032,Skel,Shrink,0.931034483,2087.724138,132.0110711,0.034314111,0.996439514,322.77618
2032,Balloon,Shrink,1,2134.333333,136.9334726,0.04559527,0.996008686,397.15485
2032,Skel,Balloon,1,1941.689655,143.7180112,0.045827638,0.995019926,450.50989
2032,Balloon,Wave,1,1600.266667,140.8013227,0.041538939,0.996043232,429.11118
2032,Bulge,Wave,1,1663.233333,150.2919008,0.049303781,0.995188334,504.52725
2032,Balloon,Bulge,1,1961.433333,147.1281223,0.046626538,0.995574224,408.50665
2032,Bulge,Shrink,0.966666667,1831.9,156.2337797,0.059229795,0.994578936,507.87921
2032,Skel,Bulge,1,1620.833333,152.0023367,0.055864234,0.993388096,519.0957
2033,Shrink,Wave,0.931034483,1663,123.1688304,0.031504527,0.996757956,307.41324
2033,Skel,Wave,0.962962963,1464.296296,130.3044035,0.031612903,0.996599054,294.57343
2033,Skel,Shrink,1,1565.241379,132.0110711,0.034314111,0.996439514,322.77618
2033,Balloon,Shrink,1,1799.533333,136.9334726,0.04559527,0.996008686,397.15485
2033,Skel,Balloon,1,1474.933333,143.7180112,0.045827638,0.995019926,450.50989
2033,Balloon,Wave,0.933333333,1592.333333,140.8013227,0.041538939,0.996043232,429.11118
2033,Bulge,Wave,0.966666667,1557.766667,150.2919008,0.049303781,0.995188334,504.52725
2033,Balloon,Bulge,1,1653.392857,147.1281223,0.046626538,0.995574224,408.50665
2033,Bulge,Shrink,0.965517241,1430.551724,156.2337797,0.059229795,0.994578936,507.87921
2033,Skel,Bulge,0.965517241,1293.62069,152.0023367,0.055864234,0.993388096,519.0957
2034,Shrink,Wave,0.933333333,1701.933333,123.1688304,0.031504527,0.996757956,307.41324
2034,Skel,Wave,0.962962963,1503.851852,130.3044035,0.031612903,0.996599054,294.57343
2034,Skel,Shrink,0.965517241,2698.275862,132.0110711,0.034314111,0.996439514,322.77618
2034,Balloon,Shrink,0.965517241,1848.827586,136.9334726,0.04559527,0.996008686,397.15485
2034,Skel,Balloon,0.933333333,1810.533333,143.7180112,0.045827638,0.995019926,450.50989
2034,Balloon,Wave,1,1366.933333,140.8013227,0.041538939,0.996043232,429.11118
2034,Bulge,Wave,1,1586.866667,150.2919008,0.049303781,0.995188334,504.52725
2034,Balloon,Bulge,0.931034483,2421.862069,147.1281223,0.046626538,0.995574224,408.50665
2034,Bulge,Shrink,1,1539.821429,156.2337797,0.059229795,0.994578936,507.87921
2034,Skel,Bulge,1,1000.482759,152.0023367,0.055864234,0.993388096,519.0957
2035,Shrink,Wave,0.931034483,1106.551724,123.1688304,0.031504527,0.996757956,307.41324
2035,Skel,Wave,0.862068966,1046.758621,130.3044035,0.031612903,0.996599054,294.57343
2035,Skel,Shrink,0.966666667,1074.566667,132.0110711,0.034314111,0.996439514,322.77618
2035,Balloon,Shrink,1,1089.433333,136.9334726,0.04559527,0.996008686,397.15485
2035,Skel,Balloon,0.966666667,926.7,143.7180112,0.045827638,0.995019926,450.50989
2035,Balloon,Wave,1,954.8275862,140.8013227,0.041538939,0.996043232,429.11118
2035,Bulge,Wave,1,984.1724138,150.2919008,0.049303781,0.995188334,504.52725
2035,Balloon,Bulge,0.925925926,1177.037037,147.1281223,0.046626538,0.995574224,408.50665
2035,Bulge,Shrink,0.928571429,958.9642857,156.2337797,0.059229795,0.994578936,507.87921
2035,Skel,Bulge,1,871.2758621,152.0023367,0.055864234,0.993388096,519.0957
2036,Shrink,Wave,1,1217.965517,123.1688304,0.031504527,0.996757956,307.41324
2036,Skel,Wave,0.966666667,1173.733333,130.3044035,0.031612903,0.996599054,294.57343
2036,Skel,Shrink,0.966666667,1219.133333,132.0110711,0.034314111,0.996439514,322.77618
2036,Balloon,Shrink,0.9,1314.333333,136.9334726,0.04559527,0.996008686,397.15485
2036,Skel,Balloon,0.965517241,1114.517241,143.7180112,0.045827638,0.995019926,450.50989
2036,Balloon,Wave,1,930.0689655,140.8013227,0.041538939,0.996043232,429.11118
2036,Bulge,Wave,0.933333333,1101.8,150.2919008,0.049303781,0.995188334,504.52725
2036,Balloon,Bulge,0.933333333,1526.433333,147.1281223,0.046626538,0.995574224,408.50665
2036,Bulge,Shrink,1,1075.133333,156.2337797,0.059229795,0.994578936,507.87921
2036,Skel,Bulge,0.966666667,926.9666667,152.0023367,0.055864234,0.993388096,519.0957
2038,Shrink,Wave,0.925925926,1108.925926,123.1688304,0.031504527,0.996757956,307.41324
2038,Skel,Wave,0.966666667,1030.3,130.3044035,0.031612903,0.996599054,294.57343
2038,Skel,Shrink,0.896551724,1054.344828,132.0110711,0.034314111,0.996439514,322.77618
2038,Balloon,Shrink,0.931034483,983.9655172,136.9334726,0.04559527,0.996008686,397.15485
2038,Skel,Balloon,1,948.7586207,143.7180112,0.045827638,0.995019926,450.50989
2038,Balloon,Wave,1,888.5172414,140.8013227,0.041538939,0.996043232,429.11118
2038,Bulge,Wave,1,921.0333333,150.2919008,0.049303781,0.995188334,504.52725
2038,Balloon,Bulge,0.962962963,1105.851852,147.1281223,0.046626538,0.995574224,408.50665
2038,Bulge,Shrink,1,927.7,156.2337797,0.059229795,0.994578936,507.87921
2038,Skel,Bulge,0.965517241,919.3103448,152.0023367,0.055864234,0.993388096,519.0957
2039,Shrink,Wave,0.862068966,2888.724138,123.1688304,0.031504527,0.996757956,307.41324
2039,Skel,Wave,1,1489.4,130.3044035,0.031612903,0.996599054,294.57343
2039,Skel,Shrink,0.931034483,1609.862069,132.0110711,0.034314111,0.996439514,322.77618
2039,Balloon,Shrink,0.9,1507.866667,136.9334726,0.04559527,0.996008686,397.15485
2039,Skel,Balloon,1,2098.965517,143.7180112,0.045827638,0.995019926,450.50989
2039,Balloon,Wave,0.933333333,1245.966667,140.8013227,0.041538939,0.996043232,429.11118
2039,Bulge,Wave,0.866666667,1244.366667,150.2919008,0.049303781,0.995188334,504.52725
2039,Balloon,Bulge,0.9,1279.066667,147.1281223,0.046626538,0.995574224,408.50665
2039,Bulge,Shrink,0.965517241,1380.275862,156.2337797,0.059229795,0.994578936,507.87921
2039,Skel,Bulge,0.933333333,1010.9,152.0023367,0.055864234,0.993388096,519.0957
2040,Shrink,Wave,1,1749.068966,123.1688304,0.031504527,0.996757956,307.41324
2040,Skel,Wave,1,1708.5,130.3044035,0.031612903,0.996599054,294.57343
2040,Skel,Shrink,0.966666667,1929.633333,132.0110711,0.034314111,0.996439514,322.77618
2040,Balloon,Shrink,0.931034483,1886.551724,136.9334726,0.04559527,0.996008686,397.15485
2040,Skel,Balloon,1,1619.866667,143.7180112,0.045827638,0.995019926,450.50989
2040,Balloon,Wave,1,1490.3,140.8013227,0.041538939,0.996043232,429.11118
2040,Bulge,Wave,1,1570.433333,150.2919008,0.049303781,0.995188334,504.52725
2040,Balloon,Bulge,1,2446.689655,147.1281223,0.046626538,0.995574224,408.50665
2040,Bulge,Shrink,0.965517241,1853.310345,156.2337797,0.059229795,0.994578936,507.87921
2040,Skel,Bulge,1,1425.133333,152.0023367,0.055864234,0.993388096,519.0957
