-20.911,42.552,-12.231,1
-21.243,41.895,-12.125,1
-21.573,41.241,-12.02,1
-21.902,40.591,-11.918,1
-22.23,39.944,-11.817,1
-22.555,39.301,-11.718,1
-22.88,38.662,-11.62,1
-23.203,38.026,-11.525,1
-23.524,37.394,-11.43,1
-23.844,36.765,-11.338,1
-24.163,36.139,-11.247,1
-24.48,35.517,-11.158,1
-24.796,34.899,-11.071,1
-25.11,34.284,-10.985,1
-25.423,33.672,-10.901,1
-25.734,33.064,-10.818,1
-26.044,32.459,-10.737,1
-26.352,31.857,-10.658,1
-26.659,31.259,-10.58,1
-26.965,30.663,-10.504,1
-27.269,30.071,-10.429,1
-27.571,29.483,-10.356,1
-27.872,28.897,-10.285,1
-28.172,28.315,-10.215,1
-28.47,27.735,-10.146,1
-28.767,27.159,-10.079,1
-29.063,26.586,-10.014,1
-29.356,26.016,-9.9503,1
-29.649,25.449,-9.888,1
-29.94,24.885,-9.8272,1
-30.23,24.324,-9.768,1
-30.518,23.766,-9.7102,1
-30.805,23.211,-9.654,1
-31.09,22.659,-9.5992,1
-31.374,22.11,-9.5458,1
-31.656,21.564,-9.494,1
-31.937,21.02,-9.4436,1
-32.217,20.479,-9.3946,1
-32.495,19.941,-9.3471,1
-32.771,19.406,-9.301,1
-33.047,18.874,-9.2563,1
-33.32,18.344,-9.2131,1
-33.593,17.817,-9.1712,1
-33.864,17.293,-9.1308,1
-34.133,16.771,-9.0917,1
-34.401,16.252,-9.0541,1
-34.668,15.736,-9.0178,1
-34.933,15.222,-8.9828,1
-35.197,14.711,-8.9493,1
-35.459,14.202,-8.9171,1
-35.72,13.696,-8.8862,1
-35.98,13.192,-8.8567,1
-36.238,12.691,-8.8285,1
-36.495,12.192,-8.8016,1
-36.75,11.696,-8.7761,1
-37.004,11.202,-8.7518,1
-37.256,10.71,-8.7289,1
-37.507,10.221,-8.7072,1
-37.757,9.7335,-8.6868,1
-38.005,9.2488,-8.6677,1
-38.252,8.7663,-8.6499,1
-38.497,8.286,-8.6333,1
-38.741,7.808,-8.618,1
-38.984,7.3322,-8.6039,1
-39.225,6.8585,-8.5911,1
-39.464,6.387,-8.5794,1
-39.703,5.9176,-8.569,1
-39.939,5.4503,-8.5599,1
-40.175,4.985,-8.5519,1
-40.409,4.5218,-8.5451,1
-40.642,4.0607,-8.5395,1
-40.873,3.6015,-8.5351,1
-41.103,3.1443,-8.5319,1
-41.331,2.6891,-8.5298,1
-41.558,2.2358,-8.5289,1
-41.784,1.7844,-8.5291,1
-42.008,1.3348,-8.5305,1
-42.341,0.664,-8.5347,1
-42.672,-0.0027458,-8.5414,1
-42.999,-0.66547,-8.5506,1
-43.323,-1.3243,-8.5623,1
-43.644,-1.9792,-8.5765,1
-43.962,-2.6304,-8.593,1
-44.277,-3.2779,-8.612,1
-44.589,-3.9219,-8.6333,1
-44.897,-4.5622,-8.657,1
-45.202,-5.1992,-8.683,1
-45.505,-5.8328,-8.7113,1
-45.804,-6.4631,-8.7418,1
-46.1,-7.0903,-8.7746,1
-46.392,-7.7143,-8.8096,1
-46.682,-8.3353,-8.8468,1
-46.969,-8.9533,-8.8861,1
-47.252,-9.5685,-8.9276,1
-47.533,-10.181,-8.9711,1
-47.81,-10.791,-9.0168,1
-48.084,-11.398,-9.0645,1
-48.355,-12.002,-9.1142,1
-48.623,-12.604,-9.1659,1
-48.888,-13.204,-9.2196,1
-49.149,-13.801,-9.2753,1
-49.408,-14.397,-9.3328,1
-49.664,-14.99,-9.3923,1
-49.916,-15.581,-9.4536,1
-50.166,-16.17,-9.5168,1
-50.412,-16.757,-9.5818,1
-50.655,-17.342,-9.6485,1
-50.895,-17.926,-9.7171,1
-51.132,-18.508,-9.7873,1
-51.366,-19.088,-9.8593,1
-51.597,-19.667,-9.933,1
-51.825,-20.245,-10.008,1
-52.05,-20.821,-10.085,1
-52.271,-21.396,-10.164,1
-52.49,-21.97,-10.244,1
-52.706,-22.542,-10.326,1
-52.918,-23.114,-10.409,1
-53.128,-23.685,-10.494,1
-53.334,-24.255,-10.58,1
-53.537,-24.825,-10.667,1
-53.738,-25.393,-10.756,1
-53.935,-25.961,-10.847,1
-54.129,-26.529,-10.939,1
-54.321,-27.096,-11.032,1
-54.509,-27.663,-11.126,1
-54.694,-28.229,-11.222,1
-54.876,-28.796,-11.319,1
-55.055,-29.362,-11.417,1
-55.231,-29.928,-11.517,1
-55.404,-30.495,-11.618,1
-55.574,-31.061,-11.719,1
-55.741,-31.628,-11.822,1
-55.905,-32.195,-11.926,1
-56.066,-32.762,-12.031,1
-56.224,-33.33,-12.138,1
-56.379,-33.899,-12.245,1
-56.531,-34.468,-12.353,1
-56.68,-35.038,-12.462,1
-56.826,-35.608,-12.572,1
-56.969,-36.18,-12.683,1
-57.11,-36.752,-12.795,1
-57.247,-37.326,-12.908,1
-57.381,-37.901,-13.022,1
-57.512,-38.477,-13.136,1
-57.64,-39.054,-13.251,1
-57.765,-39.632,-13.367,1
-57.887,-40.213,-13.484,1
-58.006,-40.794,-13.601,1
-58.122,-41.377,-13.72,1
-58.236,-41.962,-13.838,1
-58.346,-42.549,-13.958,1
-58.453,-43.138,-14.078,1
-58.557,-43.728,-14.198,1
-58.659,-44.321,-14.319,1
-58.757,-44.915,-14.441,1
-58.853,-45.512,-14.563,1
-58.945,-46.111,-14.686,1
-59.035,-46.713,-14.809,1
-59.121,-47.317,-14.933,1
-59.205,-47.923,-15.056,1
-59.286,-48.532,-15.181,1
-59.364,-49.144,-15.305,1
-59.439,-49.758,-15.43,1
-59.511,-50.376,-15.555,1
-59.58,-50.996,-15.681,1
-59.646,-51.619,-15.806,1
-59.709,-52.246,-15.932,1
-59.769,-52.875,-16.058,1
-59.827,-53.508,-16.185,1
-59.881,-54.144,-16.311,1
-59.933,-54.784,-16.438,1
-59.981,-55.427,-16.564,1
-60.027,-56.073,-16.691,1
-60.07,-56.724,-16.817,1
-60.11,-57.378,-16.944,1
-60.147,-58.036,-17.07,1
-60.181,-58.697,-17.197,1
-60.212,-59.363,-17.323,1
-60.24,-60.033,-17.45,1
-60.266,-60.707,-17.576,1
-60.288,-61.385,-17.702,1
-60.308,-62.068,-17.828,1
-60.325,-62.755,-17.954,1
-60.339,-63.446,-18.079,1
-60.35,-64.142,-18.204,1
-60.358,-64.843,-18.329,1
-60.363,-65.548,-18.453,1
-60.366,-66.258,-18.578,1
-60.365,-66.973,-18.701,1
-60.362,-67.693,-18.825,1
-60.356,-68.418,-18.948,1
-60.347,-69.148,-19.07,1
-60.335,-69.884,-19.192,1
-60.326,-70.377,-19.274,1
-60.315,-70.872,-19.354,1
-60.303,-71.37,-19.435,1
-60.29,-71.871,-19.515,1
-60.275,-72.374,-19.596,1
-60.259,-72.879,-19.675,1
-60.242,-73.387,-19.755,1
-60.224,-73.897,-19.834,1
-60.204,-74.41,-19.913,1
-60.184,-74.925,-19.992,1
-60.161,-75.444,-20.071,1
-60.138,-75.964,-20.149,1
-60.114,-76.488,-20.226,1
-60.088,-77.013,-20.304,1
-60.061,-77.542,-20.381,1
-60.032,-78.074,-20.458,1
-60.002,-78.608,-20.534,1
-59.972,-79.145,-20.61,1
-59.939,-79.684,-20.686,1
-59.906,-80.227,-20.762,1
-59.871,-80.772,-20.836,1
-59.836,-81.32,-20.911,1
-59.798,-81.871,-20.985,1
-59.76,-82.425,-21.059,1
-59.72,-82.982,-21.132,1
-59.679,-83.542,-21.205,1
-59.637,-84.105,-21.278,1
-59.594,-84.671,-21.35,1
-59.549,-85.24,-21.422,1
-59.503,-85.812,-21.493,1
-59.456,-86.387,-21.564,1
-59.408,-86.965,-21.634,1
-59.358,-87.546,-21.704,1
-59.308,-88.131,-21.773,1
-59.256,-88.718,-21.842,1
-59.202,-89.309,-21.91,1
-59.148,-89.903,-21.978,1
-59.092,-90.5,-22.046,1
-59.035,-91.101,-22.112,1
-58.977,-91.705,-22.179,1
-58.917,-92.312,-22.244,1
-58.856,-92.922,-22.31,1
-58.794,-93.536,-22.374,1
-58.731,-94.153,-22.438,1
-58.667,-94.774,-22.502,1
-58.601,-95.398,-22.565,1
-58.534,-96.026,-22.627,1
-58.466,-96.657,-22.689,1
-58.397,-97.291,-22.75,1
-58.326,-97.929,-22.811,1
-58.254,-98.571,-22.871,1
-58.181,-99.216,-22.93,1
-58.107,-99.865,-22.989,1
-58.032,-100.52,-23.047,1
-57.955,-101.17,-23.104,1
-57.877,-101.83,-23.161,1
-57.798,-102.5,-23.217,1
-57.718,-103.16,-23.273,1
-57.636,-103.84,-23.327,1
-57.553,-104.51,-23.381,1
-57.469,-105.19,-23.435,1
-57.384,-105.87,-23.487,1
-57.297,-106.56,-23.539,1
-57.21,-107.25,-23.591,1
-57.121,-107.94,-23.641,1
-57.031,-108.64,-23.691,1
-56.939,-109.34,-23.74,1
-56.847,-110.05,-23.788,1
-56.753,-110.76,-23.836,1
-56.658,-111.47,-23.883,1
-56.562,-112.19,-23.929,1
-56.465,-112.91,-23.974,1
-56.366,-113.64,-24.019,1
-56.266,-114.37,-24.062,1
-56.165,-115.1,-24.105,1
-56.063,-115.84,-24.147,1
-55.959,-116.58,-24.189,1
-55.855,-117.33,-24.229,1
-55.749,-118.08,-24.269,1
-55.642,-118.84,-24.307,1
-55.534,-119.6,-24.345,1
-55.424,-120.36,-24.382,1
-55.314,-121.13,-24.418,1
-55.202,-121.9,-24.454,1
-55.089,-122.68,-24.488,1
-54.974,-123.46,-24.522,1
-54.859,-124.25,-24.554,1
-54.742,-125.04,-24.586,1
-54.624,-125.83,-24.617,1
-54.505,-126.63,-24.647,1
-54.385,-127.44,-24.676,1
-54.264,-128.25,-24.704,1
-54.141,-129.06,-24.731,1
-54.017,-129.88,-24.757,1
-53.892,-130.7,-24.782,1
-53.766,-131.53,-24.807,1
-53.639,-132.36,-24.83,1
-53.51,-133.19,-24.852,1
-53.38,-134.03,-24.874,1
-53.249,-134.88,-24.894,1
-53.117,-135.73,-24.913,1
-52.984,-136.59,-24.932,1
-52.849,-137.45,-24.949,1
-52.714,-138.31,-24.965,1
-52.577,-139.18,-24.98,1
-52.439,-140.06,-24.994,1
-52.299,-140.94,-25.008,1
-52.159,-141.82,-25.02,1
-52.017,-142.71,-25.031,1
-51.874,-143.6,-25.04,1
-51.73,-144.5,-25.049,1
-51.585,-145.41,-25.057,1
-51.439,-146.32,-25.064,1
-51.291,-147.23,-25.069,1
-51.143,-148.15,-25.074,1
-50.993,-149.08,-25.077,1
-50.842,-150.01,-25.079,1
-50.69,-150.94,-25.08,1
-50.536,-151.89,-25.08,1
-50.382,-152.83,-25.079,1
-50.226,-153.78,-25.076,1
-50.069,-154.74,-25.073,1
-49.911,-155.7,-25.068,1
-49.752,-156.67,-25.062,1
-49.591,-157.64,-25.055,1
-49.43,-158.62,-25.047,1
-49.267,-159.6,-25.037,1
-49.185,-160.09,-25.032,1
-49.103,-160.59,-25.026,1
-48.938,-161.58,-25.014,1
-48.855,-162.08,-25.008,1
-48.772,-162.58,-25.001,1
-48.688,-163.08,-24.994,1
-48.604,-163.59,-24.987,1
-48.52,-164.09,-24.979,1
-48.436,-164.6,-24.971,1
-48.351,-165.11,-24.963,1
-48.266,-165.61,-24.954,1
-48.18,-166.12,-24.945,1
-48.095,-166.64,-24.936,1
-48.009,-167.15,-24.926,1
-47.923,-167.66,-24.916,1
-47.836,-168.18,-24.906,1
-47.75,-168.7,-24.896,1
-47.663,-169.21,-24.885,1
-47.575,-169.73,-24.873,1
-47.488,-170.26,-24.862,1
-47.4,-170.78,-24.85,1
-47.311,-171.3,-24.838,1
-47.223,-171.83,-24.825,1
-47.134,-172.36,-24.813,1
-47.045,-172.88,-24.8,1
-46.956,-173.41,-24.786,1
-46.866,-173.94,-24.772,1
-46.776,-174.48,-24.758,1
-46.686,-175.01,-24.744,1
-46.595,-175.55,-24.729,1
-46.505,-176.08,-24.714,1
-46.413,-176.62,-24.698,1
-46.322,-177.16,-24.682,1
-46.23,-177.7,-24.666,1
-46.138,-178.25,-24.65,1
-46.046,-178.79,-24.633,1
-45.954,-179.34,-24.616,1
-45.861,-179.89,-24.598,1
-45.768,-180.43,-24.581,1
-45.674,-180.98,-24.562,1
-45.581,-181.54,-24.544,1
-45.487,-182.09,-24.525,1
-45.392,-182.64,-24.506,1
-45.298,-183.2,-24.486,1
-45.203,-183.76,-24.466,1
-45.108,-184.32,-24.446,1
-45.012,-184.88,-24.425,1
-44.917,-185.44,-24.404,1
-44.821,-186,-24.383,1
-44.724,-186.57,-24.362,1
-44.628,-187.14,-24.339,1
-44.531,-187.7,-24.317,1
-44.434,-188.27,-24.294,1
-44.337,-188.85,-24.271,1
-44.239,-189.42,-24.248,1
-44.141,-189.99,-24.224,1
-44.043,-190.57,-24.2,1
-43.944,-191.15,-24.175,1
-43.845,-191.73,-24.151,1
-43.746,-192.31,-24.125,1
-43.647,-192.89,-24.1,1
-43.547,-193.47,-24.074,1
-43.447,-194.06,-24.047,1
-43.347,-194.64,-24.021,1
-43.246,-195.23,-23.994,1
-43.145,-195.82,-23.966,1
-43.044,-196.41,-23.938,1
-42.943,-197.01,-23.91,1
-42.841,-197.6,-23.882,1
-42.739,-198.2,-23.853,1
-42.637,-198.79,-23.823,1
-42.534,-199.39,-23.794,1
-42.431,-199.99,-23.764,1
-42.328,-200.6,-23.733,1
-42.225,-201.2,-23.703,1
-42.121,-201.81,-23.671,1
-42.017,-202.41,-23.64,1
-41.913,-203.02,-23.608,1
-41.808,-203.63,-23.576,1
-41.703,-204.24,-23.543,1
-41.598,-204.86,-23.51,1
-41.493,-205.47,-23.476,1
-41.387,-206.09,-23.442,1
-41.281,-206.71,-23.408,1
-41.175,-207.33,-23.374,1
-41.069,-207.95,-23.339,1
-40.962,-208.57,-23.303,1
-40.855,-209.2,-23.267,1
-40.747,-209.82,-23.231,1
-40.64,-210.45,-23.195,1
-40.532,-211.08,-23.158,1
-40.423,-211.71,-23.12,1
-40.315,-212.34,-23.083,1
-40.206,-212.98,-23.045,1
-40.097,-213.62,-23.006,1
-39.988,-214.25,-22.967,1
-39.878,-214.89,-22.928,1
-39.768,-215.53,-22.888,1
-39.658,-216.18,-22.848,1
-39.547,-216.82,-22.807,1
-39.437,-217.47,-22.766,1
-39.326,-218.11,-22.725,1
-39.214,-218.76,-22.683,1
-39.103,-219.42,-22.641,1
-38.991,-220.07,-22.599,1
-38.879,-220.72,-22.556,1
-38.766,-221.38,-22.512,1
-38.653,-222.04,-22.468,1
-38.54,-222.7,-22.424,1
-38.427,-223.36,-22.38,1
-38.314,-224.02,-22.335,1
-38.2,-224.69,-22.289,1
-38.086,-225.35,-22.243,1
-37.971,-226.02,-22.197,1
-37.856,-226.69,-22.15,1
-37.741,-227.36,-22.103,1
-37.626,-228.03,-22.056,1
-37.511,-228.71,-22.008,1
-37.395,-229.38,-21.96,1
-37.279,-230.06,-21.911,1
-37.162,-230.74,-21.862,1
-37.046,-231.42,-21.812,1
-36.929,-232.11,-21.762,1
-36.812,-232.79,-21.712,1
-36.694,-233.48,-21.661,1
-36.576,-234.17,-21.609,1
-36.458,-234.86,-21.558,1
-36.34,-235.55,-21.505,1
-36.221,-236.25,-21.453,1
-36.102,-236.94,-21.4,1
-35.983,-237.64,-21.346,1
-35.864,-238.34,-21.292,1
-35.744,-239.04,-21.238,1
-35.624,-239.74,-21.183,1
-35.504,-240.45,-21.128,1
-35.383,-241.15,-21.072,1
-35.262,-241.86,-21.016,1
-35.141,-242.57,-20.96,1
-35.02,-243.28,-20.903,1
-34.898,-243.99,-20.846,1
-34.776,-244.71,-20.788,1
-34.654,-245.43,-20.729,1
-34.532,-246.14,-20.671,1
-34.409,-246.86,-20.612,1
-34.286,-247.59,-20.552,1
-34.162,-248.31,-20.492,1
-34.039,-249.04,-20.431,1
-33.915,-249.76,-20.37,1
-33.791,-250.49,-20.309,1
-33.666,-251.23,-20.247,1
-33.542,-251.96,-20.185,1
-33.417,-252.69,-20.122,1
-33.291,-253.43,-20.059,1
-33.166,-254.17,-19.995,1
-33.04,-254.91,-19.931,1
-32.914,-255.65,-19.867,1
-32.787,-256.39,-19.802,1
-32.661,-257.14,-19.736,1
-32.534,-257.89,-19.67,1
-32.407,-258.64,-19.604,1
-32.279,-259.39,-19.537,1
-32.151,-260.14,-19.47,1
-32.023,-260.9,-19.402,1
-31.895,-261.65,-19.334,1
-31.766,-262.41,-19.265,1
-31.638,-263.17,-19.196,1
-31.508,-263.94,-19.126,1
-31.379,-264.7,-19.056,1
-31.249,-265.47,-18.985,1
-31.119,-266.23,-18.914,1
-30.989,-267,-18.843,1
-30.859,-267.78,-18.771,1
-30.728,-268.55,-18.698,1
-30.597,-269.33,-18.625,1
-30.465,-270.1,-18.552,1
-30.334,-270.88,-18.478,1
-30.202,-271.66,-18.404,1
-30.07,-272.45,-18.329,1
-29.937,-273.23,-18.253,1
-29.805,-274.02,-18.178,1
-29.672,-274.81,-18.101,1
-29.538,-275.6,-18.025,1
-29.405,-276.39,-17.947,1
-29.271,-277.19,-17.87,1
-29.137,-277.98,-17.791,1
-29.003,-278.78,-17.713,1
-28.868,-279.58,-17.633,1
-28.733,-280.38,-17.554,1
-28.598,-281.19,-17.474,1
-28.463,-281.99,-17.393,1
-28.327,-282.8,-17.312,1
-28.191,-283.61,-17.23,1
-28.055,-284.42,-17.148,1
-27.918,-285.24,-17.065,1
-27.781,-286.05,-16.982,1
-27.644,-286.87,-16.899,1
-27.507,-287.69,-16.815,1
-27.369,-288.51,-16.73,1
-27.231,-289.33,-16.645,1
-27.093,-290.16,-16.559,1
-26.955,-290.99,-16.473,1
-26.816,-291.82,-16.387,1
-26.677,-292.65,-16.3,1
-26.538,-293.48,-16.212,1
-26.398,-294.32,-16.124,1
-26.259,-295.15,-16.035,1
-26.118,-295.99,-15.946,1
-25.978,-296.84,-15.856,1
-25.838,-297.68,-15.766,1
-25.697,-298.52,-15.676,1
-25.556,-299.37,-15.585,1
-25.414,-300.22,-15.493,1
-25.272,-301.07,-15.401,1
-25.13,-301.93,-15.308,1
-24.988,-302.78,-15.215,1
-24.846,-303.64,-15.121,1
-24.703,-304.5,-15.027,1
-24.56,-305.36,-14.932,1
-24.417,-306.22,-14.837,1
-24.273,-307.09,-14.741,1
-24.129,-307.96,-14.645,1
-23.985,-308.82,-14.548,1
-23.841,-309.7,-14.451,1
-23.696,-310.57,-14.353,1
-23.551,-311.44,-14.254,1
-23.406,-312.32,-14.155,1
-23.26,-313.2,-14.056,1
-23.115,-314.08,-13.956,1
-22.969,-314.97,-13.856,1
-22.822,-315.85,-13.754,1
-22.676,-316.74,-13.653,1
-22.529,-317.63,-13.551,1
-22.382,-318.52,-13.448,1
-22.235,-319.42,-13.345,1
-22.087,-320.31,-13.241,1
-21.939,-321.21,-13.137,1
-21.791,-322.11,-13.032,1
-21.643,-323.01,-12.927,1
-21.494,-323.92,-12.821,1
-21.345,-324.82,-12.715,1
-21.196,-325.73,-12.608,1
-21.046,-326.64,-12.501,2
-24.546,42.12,-12.502,2
-24.581,42.004,-11.748,2
-24.616,41.893,-10.997,2
-24.649,41.787,-10.248,2
-24.682,41.687,-9.5014,2
-24.713,41.592,-8.7568,2
-24.744,41.502,-8.0145,2
-24.774,41.417,-7.2744,2
-24.804,41.337,-6.5366,2
-24.832,41.262,-5.801,2
-24.86,41.192,-5.0677,2
-24.886,41.127,-4.3366,2
-24.912,41.067,-3.6078,2
-24.938,41.013,-2.8813,2
-24.962,40.963,-2.1571,2
-24.986,40.918,-1.4352,2
-25.009,40.878,-0.71555,2
-25.031,40.844,0.0017471,2
-25.052,40.814,0.71672,2
-25.073,40.789,1.4294,2
-25.093,40.769,2.1396,2
-25.112,40.753,2.8476,2
-25.13,40.743,3.5532,2
-25.148,40.737,4.2564,2
-25.165,40.736,4.9572,2
-25.181,40.741,5.6557,2
-25.197,40.749,6.3517,2
-25.211,40.763,7.0454,2
-25.226,40.781,7.7366,2
-25.239,40.804,8.4254,2
-25.252,40.832,9.1118,2
-25.264,40.865,9.7958,2
-25.275,40.902,10.477,2
-25.286,40.943,11.156,2
-25.296,40.99,11.833,2
-25.306,41.041,12.507,2
-25.315,41.097,13.179,2
-25.323,41.157,13.848,2
-25.33,41.222,14.515,2
-25.337,41.291,15.179,2
-25.344,41.365,15.84,2
-25.35,41.443,16.499,2
-25.355,41.526,17.156,2
-25.359,41.614,17.81,2
-25.363,41.706,18.461,2
-25.367,41.802,19.11,2
-25.369,41.903,19.757,2
-25.372,42.008,20.401,2
-25.373,42.118,21.042,2
-25.375,42.232,21.68,2
-25.375,42.35,22.316,2
-25.375,42.472,22.95,2
-25.375,42.599,23.581,2
-25.374,42.731,24.209,2
-25.372,42.866,24.834,2
-25.37,43.006,25.457,2
-25.368,43.15,26.077,2
-25.365,43.299,26.695,2
-25.361,43.451,27.31,2
-25.357,43.608,27.922,2
-25.353,43.769,28.532,2
-25.348,43.934,29.138,2
-25.342,44.103,29.743,2
-25.336,44.277,30.344,2
-25.33,44.454,30.943,2
-25.323,44.636,31.539,2
-25.316,44.822,32.132,2
-25.308,45.011,32.722,2
-25.3,45.205,33.31,2
-25.292,45.403,33.895,2
-25.283,45.605,34.477,2
-25.274,45.811,35.057,2
-25.264,46.02,35.633,2
-25.254,46.234,36.207,2
-25.243,46.452,36.778,2
-25.232,46.674,37.346,2
-25.221,46.899,37.912,2
-25.209,47.129,38.474,2
-25.197,47.362,39.034,2
-25.185,47.599,39.591,2
-25.172,47.84,40.145,2
-25.159,48.085,40.696,2
-25.146,48.333,41.244,2
-25.132,48.586,41.79,2
-25.118,48.842,42.332,2
-25.104,49.102,42.872,2
-25.09,49.365,43.408,2
-25.075,49.633,43.942,2
-25.059,49.904,44.473,2
-25.044,50.178,45.001,2
-25.028,50.457,45.526,2
-25.012,50.739,46.048,2
-24.996,51.024,46.567,2
-24.979,51.314,47.083,2
-24.962,51.606,47.596,2
-24.945,51.903,48.106,2
